CountryCode,CountryName,ContinentCode,Continent
TUN,Tunisia,EMR,Eastern Mediterranean
KEN,Kenya,AFR,Africa
ECU,Ecuador,AMR,Americas
MMR,Myanmar,SEAR,South-East Asia
ZMB,Zambia,AFR,Africa
ISR,Israel,EUR,Europe
ATG,Antigua and Barbuda,AMR,Americas
JAM,Jamaica,AMR,Americas
GRC,Greece,EUR,Europe
KNA,Saint Kitts and Nevis,AMR,Americas
BIH,Bosnia and Herzegovina,EUR,Europe
HND,Honduras,AMR,Americas
LBY,Libya,EMR,Eastern Mediterranean
PRY,Paraguay,AMR,Americas
LVA,Latvia,EUR,Europe
MDV,Maldives,SEAR,South-East Asia
MNG,Mongolia,WPR,Western Pacific
BRA,Brazil,AMR,Americas
PNG,Papua New Guinea,WPR,Western Pacific
SGP,Singapore,WPR,Western Pacific
YEM,Yemen,EMR,Eastern Mediterranean
TKM,Turkmenistan,EUR,Europe
TLS,Timor-Leste,SEAR,South-East Asia
CAN,Canada,AMR,Americas
GRD,Grenada,AMR,Americas
CZE,Czechia,EUR,Europe
FIN,Finland,EUR,Europe
JOR,Jordan,EMR,Eastern Mediterranean
NLD,Netherlands (Kingdom of the),EUR,Europe
CYP,Cyprus,EUR,Europe
ARM,Armenia,EUR,Europe
BLR,Belarus,EUR,Europe
NIC,Nicaragua,AMR,Americas
SLV,El Salvador,AMR,Americas
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
BFA,Burkina Faso,AFR,Africa
TGO,Togo,AFR,Africa
PAN,Panama,AMR,Americas
FJI,Fiji,WPR,Western Pacific
KIR,Kiribati,WPR,Western Pacific
GAB,Gabon,AFR,Africa
CAF,Central African Republic,AFR,Africa
DOM,Dominican Republic,AMR,Americas
LTU,Lithuania,EUR,Europe
PHL,Philippines,WPR,Western Pacific
MLI,Mali,AFR,Africa
BRN,Brunei Darussalam,WPR,Western Pacific
AUS,Australia,WPR,Western Pacific
LUX,Luxembourg,EUR,Europe
NOR,Norway,EUR,Europe
AND,Andorra,EUR,Europe
DNK,Denmark,EUR,Europe
SVK,Slovakia,EUR,Europe
ITA,Italy,EUR,Europe
BEN,Benin,AFR,Africa
RWA,Rwanda,AFR,Africa
VUT,Vanuatu,WPR,Western Pacific
NAM,Namibia,AFR,Africa
SWZ,Eswatini,AFR,Africa
LKA,Sri Lanka,SEAR,South-East Asia
CHN,China,WPR,Western Pacific
CPV,Cabo Verde,AFR,Africa
RUS,Russian Federation,EUR,Europe
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
CUB,Cuba,AMR,Americas
IRL,Ireland,EUR,Europe
SVN,Slovenia,EUR,Europe
NZL,New Zealand,WPR,Western Pacific
VCT,Saint Vincent and the Grenadines,AMR,Americas
CHE,Switzerland,EUR,Europe
AUT,Austria,EUR,Europe
DEU,Germany,EUR,Europe
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
AZE,Azerbaijan,EUR,Europe
DZA,Algeria,AFR,Africa
LSO,Lesotho,AFR,Africa
UZB,Uzbekistan,EUR,Europe
KOR,Republic of Korea,WPR,Western Pacific
MLT,Malta,EUR,Europe
FRA,France,EUR,Europe
SYC,Seychelles,AFR,Africa
KAZ,Kazakhstan,EUR,Europe
SLB,Solomon Islands,WPR,Western Pacific
ROU,Romania,EUR,Europe
TJK,Tajikistan,EUR,Europe
SDN,Sudan,EMR,Eastern Mediterranean
OMN,Oman,EMR,Eastern Mediterranean
LCA,Saint Lucia,AMR,Americas
SWE,Sweden,EUR,Europe
BEL,Belgium,EUR,Europe
ESP,Spain,EUR,Europe
MYS,Malaysia,WPR,Western Pacific
UKR,Ukraine,EUR,Europe
PLW,Palau,WPR,Western Pacific
GUY,Guyana,AMR,Americas
NER,Niger,AFR,Africa
ZAF,South Africa,AFR,Africa
GEO,Georgia,EUR,Europe
GRD,Grenada,AMR,Americas
MCO,Monaco,EUR,Europe
NIU,Niue,WPR,Western Pacific
SMR,San Marino,EUR,Europe
ARE,United Arab Emirates,EMR,Eastern Mediterranean
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
PRI,Puerto Rico,AMR,Americas
DMA,Dominica,AMR,Americas
OMN,Oman,EMR,Eastern Mediterranean
MAR,Morocco,EMR,Eastern Mediterranean
GEO,Georgia,EUR,Europe
ZAF,South Africa,AFR,Africa
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
MRT,Mauritania,AFR,Africa
MDA,Republic of Moldova,EUR,Europe
ERI,Eritrea,AFR,Africa
LBN,Lebanon,EMR,Eastern Mediterranean
MLT,Malta,EUR,Europe
ESP,Spain,EUR,Europe
SAU,Saudi Arabia,EMR,Eastern Mediterranean
CRI,Costa Rica,AMR,Americas
BOL,Bolivia (Plurinational State of),AMR,Americas
SEN,Senegal,AFR,Africa
PER,Peru,AMR,Americas
KGZ,Kyrgyzstan,EUR,Europe
BDI,Burundi,AFR,Africa
COK,Cook Islands,WPR,Western Pacific
WSM,Samoa,WPR,Western Pacific
MUS,Mauritius,AFR,Africa
HRV,Croatia,EUR,Europe
TON,Tonga,WPR,Western Pacific
SYC,Seychelles,AFR,Africa
STP,Sao Tome and Principe,AFR,Africa
TCD,Chad,AFR,Africa
BHS,Bahamas,AMR,Americas
EGY,Egypt,EMR,Eastern Mediterranean
CHL,Chile,AMR,Americas
TUV,Tuvalu,WPR,Western Pacific
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
ALB,Albania,EUR,Europe
GHA,Ghana,AFR,Africa
CIV,Cote d'Ivoire,AFR,Africa
THA,Thailand,SEAR,South-East Asia
MKD,North Macedonia,EUR,Europe
BHR,Bahrain,EMR,Eastern Mediterranean
KNA,Saint Kitts and Nevis,AMR,Americas
GMB,Gambia,AFR,Africa
GIN,Guinea,AFR,Africa
JPN,Japan,WPR,Western Pacific
BTN,Bhutan,SEAR,South-East Asia
LAO,Lao People's Democratic Republic,WPR,Western Pacific
AFG,Afghanistan,EMR,Eastern Mediterranean
BRB,Barbados,AMR,Americas
ISL,Iceland,EUR,Europe
TUR,Türkiye,EUR,Europe
POL,Poland,EUR,Europe
TTO,Trinidad and Tobago,AMR,Americas
HTI,Haiti,AMR,Americas
UGA,Uganda,AFR,Africa
VNM,Viet Nam,WPR,Western Pacific
ETH,Ethiopia,AFR,Africa
MNE,Montenegro,EUR,Europe
EST,Estonia,EUR,Europe
FSM,Micronesia (Federated States of),WPR,Western Pacific
NGA,Nigeria,AFR,Africa
MEX,Mexico,AMR,Americas
CMR,Cameroon,AFR,Africa
BGD,Bangladesh,SEAR,South-East Asia
SSD,South Sudan,AFR,Africa
MWI,Malawi,AFR,Africa
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
SRB,Serbia,EUR,Europe
BLZ,Belize,AMR,Americas
KWT,Kuwait,EMR,Eastern Mediterranean
MDG,Madagascar,AFR,Africa
PRT,Portugal,EUR,Europe
QAT,Qatar,EMR,Eastern Mediterranean
IND,India,SEAR,South-East Asia
GTM,Guatemala,AMR,Americas
ARG,Argentina,AMR,Americas
GNQ,Equatorial Guinea,AFR,Africa
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
PAK,Pakistan,EMR,Eastern Mediterranean
SOM,Somalia,EMR,Eastern Mediterranean
NPL,Nepal,SEAR,South-East Asia
ZWE,Zimbabwe,AFR,Africa
USA,United States of America,AMR,Americas
JAM,Jamaica,AMR,Americas
CYP,Cyprus,EUR,Europe
ATG,Antigua and Barbuda,AMR,Americas
URY,Uruguay,AMR,Americas
DJI,Djibouti,EMR,Eastern Mediterranean
LBR,Liberia,AFR,Africa
COL,Colombia,AMR,Americas
SLE,Sierra Leone,AFR,Africa
BGR,Bulgaria,EUR,Europe
COD,Democratic Republic of the Congo,AFR,Africa
TZA,United Republic of Tanzania,AFR,Africa
IDN,Indonesia,SEAR,South-East Asia
SUR,Suriname,AMR,Americas
COM,Comoros,AFR,Africa
TUN,Tunisia,EMR,Eastern Mediterranean
MHL,Marshall Islands,WPR,Western Pacific
MDV,Maldives,SEAR,South-East Asia
MOZ,Mozambique,AFR,Africa
GNB,Guinea-Bissau,AFR,Africa
AGO,Angola,AFR,Africa
COG,Congo,AFR,Africa
KHM,Cambodia,WPR,Western Pacific
BWA,Botswana,AFR,Africa
HND,Honduras,AMR,Americas
IRQ,Iraq,EMR,Eastern Mediterranean
PRY,Paraguay,AMR,Americas
LCA,Saint Lucia,AMR,Americas
LBY,Libya,EMR,Eastern Mediterranean
ECU,Ecuador,AMR,Americas
ZMB,Zambia,AFR,Africa
MMR,Myanmar,SEAR,South-East Asia
KEN,Kenya,AFR,Africa
MNG,Mongolia,WPR,Western Pacific
BIH,Bosnia and Herzegovina,EUR,Europe
LVA,Latvia,EUR,Europe
BRA,Brazil,AMR,Americas
PNG,Papua New Guinea,WPR,Western Pacific
KIR,Kiribati,WPR,Western Pacific
SLV,El Salvador,AMR,Americas
SGP,Singapore,WPR,Western Pacific
PAN,Panama,AMR,Americas
YEM,Yemen,EMR,Eastern Mediterranean
TLS,Timor-Leste,SEAR,South-East Asia
LUX,Luxembourg,EUR,Europe
CAN,Canada,AMR,Americas
GRC,Greece,EUR,Europe
CZE,Czechia,EUR,Europe
VCT,Saint Vincent and the Grenadines,AMR,Americas
FIN,Finland,EUR,Europe
ISR,Israel,EUR,Europe
JOR,Jordan,EMR,Eastern Mediterranean
NLD,Netherlands (Kingdom of the),EUR,Europe
CHE,Switzerland,EUR,Europe
DEU,Germany,EUR,Europe
BLR,Belarus,EUR,Europe
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
BFA,Burkina Faso,AFR,Africa
NIC,Nicaragua,AMR,Americas
DOM,Dominican Republic,AMR,Americas
CAF,Central African Republic,AFR,Africa
GAB,Gabon,AFR,Africa
PHL,Philippines,WPR,Western Pacific
FJI,Fiji,WPR,Western Pacific
BRN,Brunei Darussalam,WPR,Western Pacific
ARM,Armenia,EUR,Europe
TGO,Togo,AFR,Africa
MLI,Mali,AFR,Africa
TKM,Turkmenistan,EUR,Europe
LTU,Lithuania,EUR,Europe
DNK,Denmark,EUR,Europe
ITA,Italy,EUR,Europe
AUS,Australia,WPR,Western Pacific
NOR,Norway,EUR,Europe
SVK,Slovakia,EUR,Europe
BEN,Benin,AFR,Africa
VUT,Vanuatu,WPR,Western Pacific
LKA,Sri Lanka,SEAR,South-East Asia
RWA,Rwanda,AFR,Africa
CPV,Cabo Verde,AFR,Africa
CHN,China,WPR,Western Pacific
NAM,Namibia,AFR,Africa
IRL,Ireland,EUR,Europe
CUB,Cuba,AMR,Americas
SWE,Sweden,EUR,Europe
NZL,New Zealand,WPR,Western Pacific
AUT,Austria,EUR,Europe
SVN,Slovenia,EUR,Europe
RUS,Russian Federation,EUR,Europe
SLB,Solomon Islands,WPR,Western Pacific
DZA,Algeria,AFR,Africa
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
AZE,Azerbaijan,EUR,Europe
FRA,France,EUR,Europe
UZB,Uzbekistan,EUR,Europe
KOR,Republic of Korea,WPR,Western Pacific
LSO,Lesotho,AFR,Africa
SWZ,Eswatini,AFR,Africa
NRU,Nauru,WPR,Western Pacific
ROU,Romania,EUR,Europe
BEL,Belgium,EUR,Europe
HUN,Hungary,EUR,Europe
AND,Andorra,EUR,Europe
GUY,Guyana,AMR,Americas
KAZ,Kazakhstan,EUR,Europe
TJK,Tajikistan,EUR,Europe
PLW,Palau,WPR,Western Pacific
MYS,Malaysia,WPR,Western Pacific
SDN,Sudan,EMR,Eastern Mediterranean
UKR,Ukraine,EUR,Europe
NER,Niger,AFR,Africa
NIU,Niue,WPR,Western Pacific
KNA,Saint Kitts and Nevis,AMR,Americas
SMR,San Marino,EUR,Europe
GRD,Grenada,AMR,Americas
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
ARE,United Arab Emirates,EMR,Eastern Mediterranean
MCO,Monaco,EUR,Europe
PRI,Puerto Rico,AMR,Americas
BRB,Barbados,AMR,Americas
BHS,Bahamas,AMR,Americas
SDN,Sudan,EMR,Eastern Mediterranean
TJK,Tajikistan,EUR,Europe
NER,Niger,AFR,Africa
SWZ,Eswatini,AFR,Africa
KAZ,Kazakhstan,EUR,Europe
CRI,Costa Rica,AMR,Americas
TON,Tonga,WPR,Western Pacific
ZAF,South Africa,AFR,Africa
GUY,Guyana,AMR,Americas
MRT,Mauritania,AFR,Africa
GEO,Georgia,EUR,Europe
HUN,Hungary,EUR,Europe
BOL,Bolivia (Plurinational State of),AMR,Americas
PER,Peru,AMR,Americas
SEN,Senegal,AFR,Africa
MDA,Republic of Moldova,EUR,Europe
BDI,Burundi,AFR,Africa
ATG,Antigua and Barbuda,AMR,Americas
COK,Cook Islands,WPR,Western Pacific
WSM,Samoa,WPR,Western Pacific
ESP,Spain,EUR,Europe
MLT,Malta,EUR,Europe
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
SAU,Saudi Arabia,EMR,Eastern Mediterranean
MUS,Mauritius,AFR,Africa
STP,Sao Tome and Principe,AFR,Africa
HRV,Croatia,EUR,Europe
LBN,Lebanon,EMR,Eastern Mediterranean
KGZ,Kyrgyzstan,EUR,Europe
ERI,Eritrea,AFR,Africa
TCD,Chad,AFR,Africa
CHL,Chile,AMR,Americas
EGY,Egypt,EMR,Eastern Mediterranean
GHA,Ghana,AFR,Africa
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
CIV,Cote d'Ivoire,AFR,Africa
THA,Thailand,SEAR,South-East Asia
FSM,Micronesia (Federated States of),WPR,Western Pacific
GMB,Gambia,AFR,Africa
GIN,Guinea,AFR,Africa
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
JPN,Japan,WPR,Western Pacific
BTN,Bhutan,SEAR,South-East Asia
AFG,Afghanistan,EMR,Eastern Mediterranean
MKD,North Macedonia,EUR,Europe
ALB,Albania,EUR,Europe
BHR,Bahrain,EMR,Eastern Mediterranean
TUV,Tuvalu,WPR,Western Pacific
LAO,Lao People's Democratic Republic,WPR,Western Pacific
TUR,Türkiye,EUR,Europe
TTO,Trinidad and Tobago,AMR,Americas
UGA,Uganda,AFR,Africa
HTI,Haiti,AMR,Americas
POL,Poland,EUR,Europe
VNM,Viet Nam,WPR,Western Pacific
NGA,Nigeria,AFR,Africa
MEX,Mexico,AMR,Americas
MNE,Montenegro,EUR,Europe
BGD,Bangladesh,SEAR,South-East Asia
ETH,Ethiopia,AFR,Africa
SSD,South Sudan,AFR,Africa
EST,Estonia,EUR,Europe
KWT,Kuwait,EMR,Eastern Mediterranean
MDG,Madagascar,AFR,Africa
CMR,Cameroon,AFR,Africa
ARG,Argentina,AMR,Americas
IND,India,SEAR,South-East Asia
GNQ,Equatorial Guinea,AFR,Africa
PRT,Portugal,EUR,Europe
MWI,Malawi,AFR,Africa
GTM,Guatemala,AMR,Americas
SRB,Serbia,EUR,Europe
SYC,Seychelles,AFR,Africa
PAK,Pakistan,EMR,Eastern Mediterranean
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
NPL,Nepal,SEAR,South-East Asia
SOM,Somalia,EMR,Eastern Mediterranean
VCT,Saint Vincent and the Grenadines,AMR,Americas
USA,United States of America,AMR,Americas
ISL,Iceland,EUR,Europe
URY,Uruguay,AMR,Americas
ZWE,Zimbabwe,AFR,Africa
LBR,Liberia,AFR,Africa
SLE,Sierra Leone,AFR,Africa
SUR,Suriname,AMR,Americas
COL,Colombia,AMR,Americas
COD,Democratic Republic of the Congo,AFR,Africa
BGR,Bulgaria,EUR,Europe
IDN,Indonesia,SEAR,South-East Asia
TZA,United Republic of Tanzania,AFR,Africa
COM,Comoros,AFR,Africa
MDV,Maldives,SEAR,South-East Asia
QAT,Qatar,EMR,Eastern Mediterranean
TUN,Tunisia,EMR,Eastern Mediterranean
MOZ,Mozambique,AFR,Africa
GNB,Guinea-Bissau,AFR,Africa
MHL,Marshall Islands,WPR,Western Pacific
FJI,Fiji,WPR,Western Pacific
AGO,Angola,AFR,Africa
COG,Congo,AFR,Africa
KHM,Cambodia,WPR,Western Pacific
CYP,Cyprus,EUR,Europe
JAM,Jamaica,AMR,Americas
ISR,Israel,EUR,Europe
DMA,Dominica,AMR,Americas
LBY,Libya,EMR,Eastern Mediterranean
BLZ,Belize,AMR,Americas
PRY,Paraguay,AMR,Americas
DJI,Djibouti,EMR,Eastern Mediterranean
IRQ,Iraq,EMR,Eastern Mediterranean
BWA,Botswana,AFR,Africa
HND,Honduras,AMR,Americas
ECU,Ecuador,AMR,Americas
MNG,Mongolia,WPR,Western Pacific
MMR,Myanmar,SEAR,South-East Asia
PNG,Papua New Guinea,WPR,Western Pacific
ZMB,Zambia,AFR,Africa
BIH,Bosnia and Herzegovina,EUR,Europe
SLV,El Salvador,AMR,Americas
BRA,Brazil,AMR,Americas
KEN,Kenya,AFR,Africa
KIR,Kiribati,WPR,Western Pacific
SGP,Singapore,WPR,Western Pacific
PAN,Panama,AMR,Americas
YEM,Yemen,EMR,Eastern Mediterranean
TLS,Timor-Leste,SEAR,South-East Asia
JOR,Jordan,EMR,Eastern Mediterranean
CZE,Czechia,EUR,Europe
GRC,Greece,EUR,Europe
CAN,Canada,AMR,Americas
FIN,Finland,EUR,Europe
NLD,Netherlands (Kingdom of the),EUR,Europe
ITA,Italy,EUR,Europe
DEU,Germany,EUR,Europe
LVA,Latvia,EUR,Europe
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
PLW,Palau,WPR,Western Pacific
BFA,Burkina Faso,AFR,Africa
CAF,Central African Republic,AFR,Africa
PHL,Philippines,WPR,Western Pacific
GAB,Gabon,AFR,Africa
DOM,Dominican Republic,AMR,Americas
NIC,Nicaragua,AMR,Americas
BLR,Belarus,EUR,Europe
BRN,Brunei Darussalam,WPR,Western Pacific
LCA,Saint Lucia,AMR,Americas
AUS,Australia,WPR,Western Pacific
CHE,Switzerland,EUR,Europe
DNK,Denmark,EUR,Europe
ARM,Armenia,EUR,Europe
MLI,Mali,AFR,Africa
LTU,Lithuania,EUR,Europe
VUT,Vanuatu,WPR,Western Pacific
TGO,Togo,AFR,Africa
BEN,Benin,AFR,Africa
LKA,Sri Lanka,SEAR,South-East Asia
RWA,Rwanda,AFR,Africa
DZA,Algeria,AFR,Africa
NZL,New Zealand,WPR,Western Pacific
SWE,Sweden,EUR,Europe
AND,Andorra,EUR,Europe
CUB,Cuba,AMR,Americas
SVN,Slovenia,EUR,Europe
CHN,China,WPR,Western Pacific
TKM,Turkmenistan,EUR,Europe
NAM,Namibia,AFR,Africa
RUS,Russian Federation,EUR,Europe
CPV,Cabo Verde,AFR,Africa
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
SLB,Solomon Islands,WPR,Western Pacific
NRU,Nauru,WPR,Western Pacific
AZE,Azerbaijan,EUR,Europe
LUX,Luxembourg,EUR,Europe
NOR,Norway,EUR,Europe
AUT,Austria,EUR,Europe
SVK,Slovakia,EUR,Europe
FRA,France,EUR,Europe
IRL,Ireland,EUR,Europe
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
UZB,Uzbekistan,EUR,Europe
ROU,Romania,EUR,Europe
KOR,Republic of Korea,WPR,Western Pacific
BEL,Belgium,EUR,Europe
OMN,Oman,EMR,Eastern Mediterranean
MYS,Malaysia,WPR,Western Pacific
LSO,Lesotho,AFR,Africa
UKR,Ukraine,EUR,Europe
MAR,Morocco,EMR,Eastern Mediterranean
NIU,Niue,WPR,Western Pacific
SMR,San Marino,EUR,Europe
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
GRD,Grenada,AMR,Americas
ARE,United Arab Emirates,EMR,Eastern Mediterranean
MCO,Monaco,EUR,Europe
BRB,Barbados,AMR,Americas
UKR,Ukraine,EUR,Europe
SDN,Sudan,EMR,Eastern Mediterranean
CPV,Cabo Verde,AFR,Africa
LSO,Lesotho,AFR,Africa
NER,Niger,AFR,Africa
STP,Sao Tome and Principe,AFR,Africa
TJK,Tajikistan,EUR,Europe
DMA,Dominica,AMR,Americas
MLT,Malta,EUR,Europe
SWZ,Eswatini,AFR,Africa
ZAF,South Africa,AFR,Africa
GEO,Georgia,EUR,Europe
TON,Tonga,WPR,Western Pacific
OMN,Oman,EMR,Eastern Mediterranean
MRT,Mauritania,AFR,Africa
KAZ,Kazakhstan,EUR,Europe
MDA,Republic of Moldova,EUR,Europe
GUY,Guyana,AMR,Americas
PER,Peru,AMR,Americas
KGZ,Kyrgyzstan,EUR,Europe
BOL,Bolivia (Plurinational State of),AMR,Americas
SEN,Senegal,AFR,Africa
WSM,Samoa,WPR,Western Pacific
AND,Andorra,EUR,Europe
HUN,Hungary,EUR,Europe
MUS,Mauritius,AFR,Africa
CRI,Costa Rica,AMR,Americas
BDI,Burundi,AFR,Africa
LBN,Lebanon,EMR,Eastern Mediterranean
ESP,Spain,EUR,Europe
TCD,Chad,AFR,Africa
HRV,Croatia,EUR,Europe
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
SAU,Saudi Arabia,EMR,Eastern Mediterranean
CHL,Chile,AMR,Americas
ALB,Albania,EUR,Europe
ERI,Eritrea,AFR,Africa
FSM,Micronesia (Federated States of),WPR,Western Pacific
EGY,Egypt,EMR,Eastern Mediterranean
THA,Thailand,SEAR,South-East Asia
GHA,Ghana,AFR,Africa
GMB,Gambia,AFR,Africa
CIV,Cote d'Ivoire,AFR,Africa
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
MNE,Montenegro,EUR,Europe
GIN,Guinea,AFR,Africa
AFG,Afghanistan,EMR,Eastern Mediterranean
JPN,Japan,WPR,Western Pacific
BTN,Bhutan,SEAR,South-East Asia
PRI,Puerto Rico,AMR,Americas
TUV,Tuvalu,WPR,Western Pacific
LAO,Lao People's Democratic Republic,WPR,Western Pacific
UGA,Uganda,AFR,Africa
MKD,North Macedonia,EUR,Europe
BHR,Bahrain,EMR,Eastern Mediterranean
POL,Poland,EUR,Europe
HTI,Haiti,AMR,Americas
VNM,Viet Nam,WPR,Western Pacific
NGA,Nigeria,AFR,Africa
MEX,Mexico,AMR,Americas
TUR,Türkiye,EUR,Europe
TTO,Trinidad and Tobago,AMR,Americas
BGD,Bangladesh,SEAR,South-East Asia
SSD,South Sudan,AFR,Africa
EST,Estonia,EUR,Europe
SYC,Seychelles,AFR,Africa
MDG,Madagascar,AFR,Africa
GNQ,Equatorial Guinea,AFR,Africa
ETH,Ethiopia,AFR,Africa
SRB,Serbia,EUR,Europe
ARG,Argentina,AMR,Americas
CMR,Cameroon,AFR,Africa
KWT,Kuwait,EMR,Eastern Mediterranean
IND,India,SEAR,South-East Asia
PLW,Palau,WPR,Western Pacific
PRT,Portugal,EUR,Europe
PAK,Pakistan,EMR,Eastern Mediterranean
GTM,Guatemala,AMR,Americas
URY,Uruguay,AMR,Americas
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
SOM,Somalia,EMR,Eastern Mediterranean
BLZ,Belize,AMR,Americas
MWI,Malawi,AFR,Africa
NPL,Nepal,SEAR,South-East Asia
ISL,Iceland,EUR,Europe
USA,United States of America,AMR,Americas
SUR,Suriname,AMR,Americas
FJI,Fiji,WPR,Western Pacific
LBR,Liberia,AFR,Africa
SLE,Sierra Leone,AFR,Africa
VCT,Saint Vincent and the Grenadines,AMR,Americas
COD,Democratic Republic of the Congo,AFR,Africa
COL,Colombia,AMR,Americas
IDN,Indonesia,SEAR,South-East Asia
COM,Comoros,AFR,Africa
MDV,Maldives,SEAR,South-East Asia
MHL,Marshall Islands,WPR,Western Pacific
ZWE,Zimbabwe,AFR,Africa
BGR,Bulgaria,EUR,Europe
MOZ,Mozambique,AFR,Africa
GNB,Guinea-Bissau,AFR,Africa
TUN,Tunisia,EMR,Eastern Mediterranean
TZA,United Republic of Tanzania,AFR,Africa
AGO,Angola,AFR,Africa
COG,Congo,AFR,Africa
KIR,Kiribati,WPR,Western Pacific
JAM,Jamaica,AMR,Americas
ATG,Antigua and Barbuda,AMR,Americas
KNA,Saint Kitts and Nevis,AMR,Americas
LBY,Libya,EMR,Eastern Mediterranean
KHM,Cambodia,WPR,Western Pacific
SLV,El Salvador,AMR,Americas
MNG,Mongolia,WPR,Western Pacific
IRQ,Iraq,EMR,Eastern Mediterranean
PRY,Paraguay,AMR,Americas
PNG,Papua New Guinea,WPR,Western Pacific
HND,Honduras,AMR,Americas
ECU,Ecuador,AMR,Americas
BRA,Brazil,AMR,Americas
QAT,Qatar,EMR,Eastern Mediterranean
BWA,Botswana,AFR,Africa
DJI,Djibouti,EMR,Eastern Mediterranean
MMR,Myanmar,SEAR,South-East Asia
ZMB,Zambia,AFR,Africa
KEN,Kenya,AFR,Africa
YEM,Yemen,EMR,Eastern Mediterranean
BIH,Bosnia and Herzegovina,EUR,Europe
TLS,Timor-Leste,SEAR,South-East Asia
JOR,Jordan,EMR,Eastern Mediterranean
GRC,Greece,EUR,Europe
CAN,Canada,AMR,Americas
FIN,Finland,EUR,Europe
DEU,Germany,EUR,Europe
ITA,Italy,EUR,Europe
SGP,Singapore,WPR,Western Pacific
PAN,Panama,AMR,Americas
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
ARM,Armenia,EUR,Europe
PHL,Philippines,WPR,Western Pacific
DOM,Dominican Republic,AMR,Americas
LVA,Latvia,EUR,Europe
CAF,Central African Republic,AFR,Africa
BFA,Burkina Faso,AFR,Africa
GAB,Gabon,AFR,Africa
NIC,Nicaragua,AMR,Americas
CHE,Switzerland,EUR,Europe
CZE,Czechia,EUR,Europe
CYP,Cyprus,EUR,Europe
NLD,Netherlands (Kingdom of the),EUR,Europe
COK,Cook Islands,WPR,Western Pacific
AUS,Australia,WPR,Western Pacific
SVK,Slovakia,EUR,Europe
MLI,Mali,AFR,Africa
BLR,Belarus,EUR,Europe
LTU,Lithuania,EUR,Europe
VUT,Vanuatu,WPR,Western Pacific
BEN,Benin,AFR,Africa
LKA,Sri Lanka,SEAR,South-East Asia
TGO,Togo,AFR,Africa
NRU,Nauru,WPR,Western Pacific
BRN,Brunei Darussalam,WPR,Western Pacific
DNK,Denmark,EUR,Europe
SWE,Sweden,EUR,Europe
LCA,Saint Lucia,AMR,Americas
CUB,Cuba,AMR,Americas
SVN,Slovenia,EUR,Europe
ISR,Israel,EUR,Europe
NZL,New Zealand,WPR,Western Pacific
NOR,Norway,EUR,Europe
TKM,Turkmenistan,EUR,Europe
RWA,Rwanda,AFR,Africa
DZA,Algeria,AFR,Africa
CHN,China,WPR,Western Pacific
NAM,Namibia,AFR,Africa
RUS,Russian Federation,EUR,Europe
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
SLB,Solomon Islands,WPR,Western Pacific
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
AUT,Austria,EUR,Europe
IRL,Ireland,EUR,Europe
FRA,France,EUR,Europe
AZE,Azerbaijan,EUR,Europe
MYS,Malaysia,WPR,Western Pacific
UZB,Uzbekistan,EUR,Europe
BEL,Belgium,EUR,Europe
LUX,Luxembourg,EUR,Europe
BHS,Bahamas,AMR,Americas
ROU,Romania,EUR,Europe
KOR,Republic of Korea,WPR,Western Pacific
MAR,Morocco,EMR,Eastern Mediterranean
BRB,Barbados,AMR,Americas
SMR,San Marino,EUR,Europe
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
MCO,Monaco,EUR,Europe
PRI,Puerto Rico,AMR,Americas
ARE,United Arab Emirates,EMR,Eastern Mediterranean
BEL,Belgium,EUR,Europe
SVN,Slovenia,EUR,Europe
MAR,Morocco,EMR,Eastern Mediterranean
KOR,Republic of Korea,WPR,Western Pacific
